,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rmse_mean,rmse_std,rmse_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var,class,label
1,1.wav,172.265625,222326,1292.593023,0.279145002,0.290536344,0.084411368,0.425786644,0.267282367,0.07143987,0.238679592,0.162374216,0.026365386,0.329825491,1.927865267,3.716664314,-7.464931011,72.17626953,5209.413574,0.009621968,2.247194767,5.049884319,0.033843204,0.018603584,0.000346093,1405.233175,400.8653992,160693.0683,1670.711613,261.7903351,68534.17956,21.08771166,6.532498379,42.67353507,2638.621545,825.505722,681459.697,0.445738418,0.588914052,0.346819761,-0.003268193,0.108684336,0.011812285,0.07308497,0.027712742,0.000767996,-0.001009105,0.031849381,0.001014383,-0.000638505,0.011255929,0.000126696,3.392435374,1.834536599,3.365524531,1,1
2,101.wav,64.59960938,79781,1246.578125,0.327105552,0.283652395,0.080458678,0.293783337,0.286839634,0.08227697,0.194663289,0.213165516,0.045439537,0.199498847,1.027050734,1.054833174,-8.013217926,86.40306091,7465.48877,0.0097454,1.438778877,2.07008481,0.026868215,0.011589062,0.000134306,1040.099555,440.2782421,193844.9304,1309.806093,303.5697331,92154.58286,22.91225998,5.587715409,31.22256349,1978.054706,914.2378634,835830.8708,0.32101292,0.381833739,0.145797004,-0.04195468,0.217153146,0.047155489,0.052821109,0.022156249,0.000490899,-0.000408305,0.025879722,0.00066976,-0.000498137,0.005464362,2.99E-05,9.50276644,4.466537236,19.94995488,1,1
3,102.wav,92.28515625,117328,1289.318681,0.194215223,0.284543246,0.080964863,0.22857298,0.282735467,0.07993935,0.181873696,0.224176921,0.050255292,0.331491232,3.837893009,14.72942257,-17.02463722,74.8923645,5608.865723,0.008078124,1.899556756,3.608315945,0.037946083,0.022273077,0.00049609,3207.883547,823.1134903,677515.8179,2496.863085,304.4767822,92706.11087,26.88705211,7.275710583,52.93596449,5891.656041,1066.47642,1137371.955,0.273609526,0.37110099,0.137715945,0.13602481,0.247356213,0.061185096,0.214496246,0.107885903,0.011639368,-0.000794504,0.039822649,0.001585843,-1.52E-05,0.012409559,0.000153997,4.511637188,2.108623758,4.446294151,1,1
4,103.wav,112.3471467,136261,1250.100917,0.183887854,0.293076098,0.085893601,0.242748842,0.287533253,0.082675375,0.19321651,0.214477769,0.046000714,0.101915695,1.219575167,1.487363696,-18.42049599,92.99754333,8648.542969,0.005964818,2.613102436,6.828304768,0.020411089,0.012998244,0.000168954,1937.510887,568.500682,323193.0254,1742.165939,383.5473567,147108.5748,26.05573887,8.314010589,69.12277207,3346.846429,1413.434287,1997796.484,0.155330034,0.201319305,0.040529462,0.069793369,0.248287231,0.061646549,0.119224714,0.039294651,0.00154407,1.65E-08,0.022285141,0.000496628,-2.35E-08,0.005725324,3.28E-05,2.573931973,1.407123025,1.979995208,1,1
5,104.wav,86.1328125,100616,1227.02439,0.168553412,0.289320916,0.083706588,0.202572286,0.295257211,0.087176815,0.172728814,0.231296542,0.05349809,0.546428382,6.990484238,48.86687088,-19.36512947,78.64994049,6185.813477,0.00176806,3.142758131,9.876928329,0.053787224,0.031922728,0.001019061,3484.688334,560.7306136,314418.8211,2466.81727,367.1829855,134823.3448,27.17350215,9.724808602,94.57190235,6445.69019,1339.479093,1794204.24,0.323512771,0.445071411,0.198088561,0.017169549,0.328346342,0.10781132,0.197227643,0.051396987,0.00264165,-0.000812452,0.054520752,0.002972512,-1.75E-06,0.024220278,0.000586622,4.988807256,3.302578607,10.90702545,1,1
6,105.wav,103.359375,133738,1298.427184,0.233111218,0.29562214,0.087392442,0.282011449,0.283624113,0.080442645,0.201124102,0.207080731,0.042882429,0.321287215,2.831359863,8.016598701,-14.87049675,64.63677979,4177.913086,0.007166552,2.144230127,4.597723007,0.041132901,0.01971112,0.000388528,3122.543655,743.0830429,552172.4086,2319.581246,287.4715421,82639.88752,26.07126276,7.217247365,52.08865953,5566.658006,1083.197347,1173316.492,0.351390672,0.438639957,0.192405012,0.056471535,0.19996721,0.039986885,0.236331526,0.102332093,0.010471857,-0.000786151,0.041411098,0.001714879,-2.00E-05,0.012212985,0.000149157,3.878893424,1.620571107,2.626250711,1,1
7,106.wav,198.7680288,235999,1268.811828,0.214254558,0.295713097,0.087446243,0.270219386,0.282712817,0.079926535,0.191344562,0.216149467,0.046720592,0.174203545,2.252415419,5.073374748,-13.74757195,91.76483917,8420.786133,0.00803924,2.027271986,4.109831333,0.022659063,0.019047594,0.000362811,1545.091087,263.7837793,69581.88224,1719.062643,405.9185014,164769.8298,23.84315071,6.275990089,39.3880516,2704.041982,800.2994089,640479.1438,0.221198286,0.347741573,0.120924201,0.097557635,0.20616876,0.042505557,0.089514576,0.030054668,0.000903283,-0.003464438,0.02686188,0.000721561,-5.92E-06,0.006836385,4.67E-05,4.511637188,1.819933474,3.312157852,1,1
8,107.wav,143.5546875,185743,1345.963768,0.238829434,0.306496233,0.093939945,0.304563969,0.289571494,0.083851658,0.199061827,0.209063919,0.043707722,0.382610708,3.54979682,12.60105705,-12.82779217,103.7376785,10761.50586,0.007835628,2.676429987,7.163277626,0.03413542,0.021208927,0.000449819,653.7007568,337.5366578,113930.9954,944.9400474,472.3167503,223083.1127,23.88543675,6.410744603,41.09764636,1000.214785,712.7303325,507984.5268,0.264993692,0.376382157,0.141663528,0.046389299,0.170307824,0.029004755,0.037078007,0.016581763,0.000274955,2.04E-07,0.037957247,0.001440753,-4.91E-07,0.007413205,5.50E-05,11.65641723,6.142803784,37.73403833,1,1
9,108.wav,172.265625,204906,1257.092025,0.19311963,0.291857928,0.085181043,0.248271361,0.269779205,0.072780818,0.188830786,0.218348958,0.047676268,1.119957566,10.14437199,102.9082794,-9.85598278,79.85095978,6376.17627,0.007567992,2.271884441,5.161459446,0.059302848,0.039234899,0.001539377,1206.512353,429.2237073,184232.9909,1227.33198,312.7456243,97809.82555,26.23412068,8.607361183,74.08666654,1990.254632,799.7525244,639604.1003,0.551277663,0.821062426,0.674143507,0.054695994,0.228469587,0.052198352,0.07657739,0.034443123,0.001186329,-4.95E-08,0.067557916,0.004564072,9.08E-07,0.012101421,0.000146444,13.93197279,8.754972973,76.64955175,1,1
10,109.wav,123.046875,148950,1262.288136,0.241005138,0.29296425,0.085828051,0.344196558,0.287885755,0.08287821,0.212794141,0.195069184,0.038051987,1.089493752,9.845007896,96.92417908,-18.33447647,89.90717316,8083.299805,0.002517781,3.090964317,9.554060936,0.053902287,0.042704221,0.00182365,1037.13984,545.6890613,297776.5516,1209.507816,565.0514763,319283.1709,24.28622942,6.852553129,46.95748439,1800.44328,1392.447918,1938911.204,0.495215654,0.809602141,0.655455627,0.009880216,0.171443969,0.029393034,0.052584149,0.028219305,0.000796329,1.80E-06,0.06289392,0.003955645,-2.61E-06,0.018153394,0.000329546,5.70862585,3.436649579,11.81056033,1,1
